,default payment next month
1340,0
7648,0
5151,1
6002,1
18130,0
3963,1
10266,0
27682,0
6221,1
10999,0
25490,0
28916,0
18815,1
1344,1
4549,0
3077,1
18436,0
14042,1
27990,0
10734,0
15501,0
488,1
22100,0
8775,0
2553,0
17657,0
16457,0
17031,1
14200,0
10517,0
24739,0
21709,0
26960,0
14945,1
22036,0
18259,1
7068,1
8636,0
25958,0
19008,0
12569,0
11065,0
14890,0
23254,0
10296,0
25324,0
18714,0
13222,0
1487,0
18519,0
12913,1
12963,1
10064,1
29512,1
21486,0
5770,1
10518,0
13586,0
6478,1
5889,0
11125,0
15478,0
26194,0
16209,1
14833,1
14989,0
18813,0
25553,0
25710,0
13354,0
6238,1
19994,0
12975,0
1321,0
29241,0
458,0
22631,0
8563,1
8460,0
6316,0
19605,0
19703,0
29529,0
12214,0
10153,0
18067,0
22537,1
6174,1
26969,0
2539,0
6419,0
12077,0
12495,1
15992,0
10244,0
24787,0
15965,0
2349,1
28238,0
5554,0
21777,0
21099,0
6705,0
3024,1
10226,0
4204,0
8201,0
15998,1
27429,0
6748,1
11550,0
12257,0
22649,0
18982,1
28450,0
18156,0
6612,0
7934,1
13377,0
11953,0
15506,0
27831,0
5823,0
15570,0
26345,0
4683,0
548,0
6990,0
28464,0
9085,0
6449,1
12057,0
5746,1
22480,0
22851,1
25348,1
28011,0
23692,0
26237,0
27316,0
26246,1
22373,0
14775,0
20383,0
25884,1
21050,0
27804,1
25392,0
27415,1
16071,0
15348,0
26226,0
24031,0
3408,0
20348,0
791,0
12984,0
10183,1
19399,0
14224,0
5296,0
27950,1
5881,0
9732,1
523,1
26442,1
4614,1
9751,0
5099,1
14309,1
3515,0
26417,0
15273,0
26855,0
2572,0
22042,0
7139,0
23136,0
27622,0
29198,0
18590,0
20428,1
24138,0
21154,0
18008,1
5909,0
17815,0
1297,0
24929,0
6353,0
11862,1
1699,0
7442,0
19073,0
29496,0
467,0
24125,0
11502,1
1873,0
11680,0
8595,0
11072,1
2213,0
21587,0
9841,1
18060,0
8997,0
7613,0
8372,0
8789,0
2768,0
11296,1
15041,0
5540,0
21138,0
1031,0
26982,0
17787,0
16043,1
10952,0
3101,0
8833,0
6107,1
17892,0
23102,0
27463,0
2649,0
5195,0
29747,1
5719,0
6616,0
433,0
3868,1
26543,0
24892,0
5521,0
28924,0
22876,0
25674,0
4819,0
9396,0
6737,0
17433,0
24156,0
1903,0
9329,0
21995,0
23506,1
27689,0
528,0
11094,0
7817,0
8608,0
21024,0
26014,0
9328,1
14712,0
22029,0
27457,1
15608,0
8006,1
27615,1
26311,0
4264,0
11744,1
21815,1
19378,0
9342,0
9959,0
10279,0
27866,0
28586,0
13679,1
17996,0
25719,0
11279,0
17827,0
1478,1
9447,0
23573,0
12698,0
16749,0
1726,0
12415,0
16931,0
10073,0
18084,0
20055,0
4195,0
5741,0
25362,0
11672,0
8050,0
13082,1
12937,0
13678,0
2908,1
8084,1
5448,0
27953,0
29267,0
20391,0
13278,0
29192,1
7969,0
13874,0
25448,0
24619,0
27895,0
15384,0
27169,0
23964,0
86,1
23820,0
6552,1
18719,1
21160,0
17258,0
5413,0
22796,0
7416,0
13792,0
24214,0
20977,1
18321,0
4527,1
8334,0
12221,0
2111,1
29133,0
11286,0
19727,1
6452,0
21922,0
15854,0
9632,1
27498,1
3560,1
9698,0
19801,1
19819,0
8114,0
25099,0
3057,0
16125,1
6148,0
504,0
6262,0
766,0
29102,0
8276,0
22473,0
21651,1
1900,0
4495,0
22989,0
15573,0
6489,1
26301,0
5566,0
3396,0
10986,0
18335,1
3427,0
6797,0
15222,0
2208,0
22977,0
19607,0
7516,0
16562,0
22797,0
12911,0
11482,0
13794,0
20632,0
8164,0
14496,1
26135,0
24579,0
28774,0
23433,0
16010,0
6143,0
6909,1
23227,0
22134,0
657,1
6397,0
11015,0
21629,0
24717,0
13038,0
3747,0
3758,1
16860,0
21684,0
16992,1
21623,0
19871,0
4510,0
5062,0
6790,0
29420,0
4165,1
13481,0
16809,0
3741,0
28886,0
26409,0
16467,1
15371,0
2360,0
9235,0
16725,0
27431,1
29301,0
12188,1
21191,0
9562,1
15430,0
8857,1
5805,0
10468,0
510,0
12183,0
25144,0
1275,1
14626,0
25191,1
25161,0
8335,0
14639,0
12115,0
28697,0
26753,0
9668,0
9096,0
4118,0
22743,0
20308,0
15307,0
11572,0
25241,0
27646,0
5956,0
5808,0
13862,0
1608,0
20626,0
25298,1
17546,1
8674,0
23884,1
15398,1
18676,0
18805,0
20842,1
160,0
23042,0
29986,0
21998,0
26,1
26200,0
12136,0
23046,0
6337,0
27711,0
22589,0
15880,0
6697,0
6099,0
5007,0
23305,0
8020,1
11926,0
20477,0
13384,0
5570,0
26710,1
9055,0
25597,0
12325,0
24354,0
12897,1
6210,0
2436,1
25086,0
17645,0
17080,0
15933,0
26738,1
25852,0
19983,0
14698,0
10238,0
11508,0
5996,0
17917,0
16698,0
10691,0
14508,0
5609,0
17737,1
6073,1
29412,0
16636,1
2203,0
27908,0
5081,0
17592,0
14135,0
25933,1
6761,0
8793,0
3412,0
4593,0
19023,1
25280,0
13744,1
9255,1
1390,1
20628,1
18381,1
19288,0
22911,0
2362,0
12593,1
28989,0
22229,0
20835,0
26012,1
14003,0
8766,0
12164,0
11833,0
18310,0
14320,0
23728,0
19674,0
28118,1
3969,0
11966,0
3923,0
29577,1
8269,1
892,0
16552,1
26891,1
15120,0
11095,1
7084,0
13414,0
27322,0
3540,1
16466,0
12985,0
20517,0
16617,0
24356,0
23394,0
941,0
24070,0
16660,0
8597,0
11923,0
7685,0
25922,0
13683,0
5842,0
11388,1
8747,0
29748,0
5065,0
17634,1
12113,0
26689,1
6698,0
22367,0
23579,0
576,0
6437,0
7532,0
9488,1
1665,0
19578,0
3612,0
13694,0
28911,0
8413,0
22730,0
10167,1
3816,1
13623,1
25549,0
2947,1
14606,0
16678,0
10254,1
24209,0
26137,0
12598,0
9829,0
4935,0
11533,0
22052,0
10652,0
23269,0
23546,0
8503,0
21558,0
27650,0
8516,0
6709,0
5398,1
7292,0
22856,0
6788,0
7471,0
10971,0
23165,1
19250,1
5024,0
645,0
27386,1
12308,0
20402,0
6387,0
4293,0
29436,1
6007,0
5378,0
2058,0
28356,0
1592,0
5821,0
16862,1
25547,0
1173,0
26118,0
25851,1
12826,0
7577,0
19289,0
9548,0
20947,0
25074,0
20022,0
2902,1
27034,1
25853,0
27067,0
8175,1
12437,0
2616,1
28933,0
24934,0
19912,1
22896,0
29382,0
29278,1
22445,0
14764,0
2861,1
6127,1
7944,1
29093,0
20045,1
15426,1
9110,1
21928,0
4221,1
23059,1
21810,1
14684,0
10814,1
29917,1
23602,1
28509,0
18339,1
24674,1
29381,0
1131,0
18934,0
20970,0
11961,0
12906,0
23492,0
2772,1
878,0
14679,0
11667,0
5687,0
19985,0
1463,0
14378,1
6969,0
11658,1
24046,0
25833,0
3166,1
4454,1
1532,0
12356,0
14528,0
29400,0
18246,0
12244,0
7100,0
20855,1
22547,1
18683,0
4750,1
4541,0
28155,0
25274,0
11773,0
29353,0
23567,0
26657,0
13842,1
28660,0
2312,0
18599,0
24392,1
22895,0
24479,0
20891,0
17416,0
6313,0
5839,0
7128,1
17616,0
13857,0
3851,1
2085,0
4254,0
5394,0
4882,1
20618,0
4451,1
8757,0
6696,0
25997,0
6883,0
18979,0
27601,0
20171,1
21552,0
20448,0
21753,0
6361,1
11949,0
17395,0
13458,1
7722,0
4982,0
1283,0
16821,0
2382,0
24319,1
23216,0
5714,1
20861,0
3437,0
21195,1
15457,0
26389,0
27408,0
16368,0
11967,0
27279,0
21432,0
12064,0
3501,0
28166,1
18446,0
460,0
22289,1
6120,1
26020,0
25694,0
13698,0
16915,0
18025,0
20248,1
2115,0
17516,1
29649,0
4459,0
23688,1
29172,0
23660,0
12120,0
3688,0
535,0
2821,1
6578,0
29105,1
26404,1
26608,0
4305,0
21897,0
21186,0
14488,0
3224,0
9228,1
8607,0
7389,0
24906,0
26145,0
28992,0
15425,0
7925,1
23930,0
28112,0
6941,0
13569,0
8126,0
5497,0
17331,1
3133,1
29416,0
13096,0
23836,0
17513,0
11333,1
15910,0
7966,0
19260,1
1544,1
14895,0
17324,0
15000,1
24271,1
15073,0
28684,0
19020,0
19281,0
4852,1
22878,1
19212,1
3634,0
16641,0
18826,0
13927,0
24604,0
14545,0
1531,0
24681,0
4585,0
21295,0
6780,0
26170,1
27334,0
19060,1
1274,0
10392,1
19486,0
19118,0
15845,0
15143,0
16769,0
10548,0
7362,0
9596,0
10051,0
5987,1
7524,0
26743,0
18465,1
2700,0
16452,0
14832,1
16248,0
19225,0
6957,1
25418,1
23283,0
1163,0
26077,0
1686,0
19833,0
5201,0
17039,1
11746,0
20019,0
22579,0
7573,0
15458,0
14004,0
20910,0
11018,0
2661,0
27078,0
12387,0
8299,0
28226,0
16692,0
1833,0
7501,0
2707,0
8295,1
28495,0
1370,0
3940,0
17062,0
17818,0
16818,0
6911,0
12323,0
15837,0
28801,0
11336,0
16075,1
14025,1
24463,0
29950,0
575,1
7302,0
28059,1
3424,0
2107,0
18857,0
16648,0
20871,0
5659,0
14731,0
15804,0
10760,0
28763,1
22821,0
9305,1
9240,0
10252,0
16265,0
10158,0
17932,0
4838,1
10219,0
9388,0
7303,0
28065,1
17756,1
29253,0
17701,0
